drug_id,drug_name,drug_type,approval_status
CHEMBL2,PRAZOSIN,Small molecule,Investigational
CHEMBL3,NICOTINE,Small molecule,Investigational
CHEMBL4,OFLOXACIN,Small molecule,Investigational
CHEMBL5,NALIDIXIC ACID,Small molecule,Investigational
CHEMBL6,INDOMETHACIN,Small molecule,Investigational
CHEMBL403,SULBACTAM,Small molecule,Investigational
CHEMBL404,TAZOBACTAM,Small molecule,Investigational
CHEMBL8,CIPROFLOXACIN,Small molecule,Investigational
CHEMBL9,NORFLOXACIN,Small molecule,Investigational
CHEMBL405,AMPHETAMINE,Small molecule,Investigational
CHEMBL6622,ISOSORBIDE DINITRATE,Small molecule,Investigational
CHEMBL6437,MIANSERIN,Small molecule,Investigational
CHEMBL11,IMIPRAMINE,Small molecule,Investigational
CHEMBL406,INDAPAMIDE,Small molecule,Investigational
CHEMBL407,FLUMAZENIL,Small molecule,Investigational
CHEMBL408,TROGLITAZONE,Small molecule,Investigational
CHEMBL409,BICALUTAMIDE,Small molecule,Investigational
CHEMBL12,DIAZEPAM,Small molecule,Investigational
CHEMBL13,METOPROLOL,Small molecule,Investigational
CHEMBL411,DIETHYLSTILBESTROL,Small molecule,Investigational
CHEMBL267936,MECAMYLAMINE,Small molecule,Investigational
CHEMBL14,CARBACHOL,Small molecule,Investigational
CHEMBL16,PHENYTOIN,Small molecule,Investigational
CHEMBL413,SIROLIMUS,Small molecule,Investigational
CHEMBL269732,TACROLIMUS ANHYDROUS,Small molecule,Investigational
CHEMBL415,CLOMIPRAMINE,Small molecule,Investigational
CHEMBL416,METHOXSALEN,Small molecule,Investigational
CHEMBL17,DICHLORPHENAMIDE,Small molecule,Investigational
CHEMBL18,ETHOXZOLAMIDE,Small molecule,Investigational
CHEMBL417,EPIRUBICIN,Small molecule,Investigational
CHEMBL19,METHAZOLAMIDE,Small molecule,Investigational
CHEMBL20,ACETAZOLAMIDE,Small molecule,Investigational
CHEMBL419,MAFENIDE,Small molecule,Investigational
CHEMBL21,SULFANILAMIDE,Small molecule,Investigational
CHEMBL420,GUANABENZ,Small molecule,Investigational
CHEMBL22,TRIMETHOPRIM,Small molecule,Investigational
CHEMBL6966,VERAPAMIL,Small molecule,Investigational
CHEMBL421,SULFASALAZINE,Small molecule,Investigational
CHEMBL6466,COUMARIN,Small molecule,Investigational
CHEMBL23,DILTIAZEM,Small molecule,Investigational
CHEMBL24,ATENOLOL,Small molecule,Investigational
CHEMBL25,ASPIRIN,Small molecule,Investigational
CHEMBL422,TRIFLUOPERAZINE,Small molecule,Investigational
CHEMBL423,BETAXOLOL,Small molecule,Investigational
CHEMBL425,OLSALAZINE,Small molecule,Investigational
CHEMBL27,PROPRANOLOL,Small molecule,Investigational
CHEMBL6995,PRACTOLOL,Small molecule,Investigational
CHEMBL427,MECHLORETHAMINE,Small molecule,Investigational
CHEMBL29,PENICILLIN G,Small molecule,Investigational
CHEMBL428,TROVAFLOXACIN,Small molecule,Investigational
CHEMBL30,CIMETIDINE,Small molecule,Investigational
CHEMBL31,GATIFLOXACIN,Small molecule,Investigational
CHEMBL429,LABETALOL,Small molecule,Investigational
CHEMBL32,MOXIFLOXACIN,Small molecule,Investigational
CHEMBL33,LEVOFLOXACIN ANHYDROUS,Small molecule,Investigational
CHEMBL430,GEMIFLOXACIN,Small molecule,Investigational
CHEMBL431,SPIRAPRIL,Small molecule,Investigational
CHEMBL433,VALPROATE SODIUM,Small molecule,Investigational
CHEMBL434,ISOPROTERENOL,Small molecule,Investigational
CHEMBL435,HYDROCHLOROTHIAZIDE,Small molecule,Investigational
CHEMBL35,FUROSEMIDE,Small molecule,Investigational
CHEMBL36,PYRIMETHAMINE,Small molecule,Investigational
CHEMBL436,TOLRESTAT,Small molecule,Investigational
CHEMBL437,SULFATHIAZOLE,Small molecule,Investigational
CHEMBL438,SULFAMERAZINE,Small molecule,Investigational
CHEMBL439,SULFADIAZINE,Small molecule,Investigational
CHEMBL440,THIAMYLAL,Small molecule,Investigational
CHEMBL441,THIOPENTAL,Small molecule,Investigational
CHEMBL268164,CYCLOBARBITAL,Small molecule,Investigational
CHEMBL442,ERGOTAMINE,Small molecule,Investigational
CHEMBL38,TRETINOIN,Small molecule,Investigational
CHEMBL7413,METHOHEXITAL,Small molecule,Investigational
CHEMBL40,PHENOBARBITAL,Small molecule,Investigational
CHEMBL41,FLUOXETINE,Small molecule,Investigational
CHEMBL443,SULFAMETHOXAZOLE,Small molecule,Investigational
CHEMBL42,CLOZAPINE,Small molecule,Investigational
CHEMBL445,NORTRIPTYLINE,Small molecule,Investigational
CHEMBL446,SULFAMETHAZINE,Small molecule,Investigational
CHEMBL447,SECOBARBITAL,Small molecule,Investigational
CHEMBL448,PENTOBARBITAL,Small molecule,Investigational
CHEMBL7568,QUINACRINE,Small molecule,Investigational
CHEMBL267894,AMOBARBITAL,Small molecule,Investigational
CHEMBL7728,HEXOBARBITAL,Small molecule,Investigational
CHEMBL449,BUTABARBITAL,Small molecule,Investigational
CHEMBL7863,APROBARBITAL,Small molecule,Investigational
CHEMBL450,METHARBITAL,Small molecule,Investigational
CHEMBL451,CHLORDIAZEPOXIDE,Small molecule,Investigational
CHEMBL266349,MELAGATRAN,Small molecule,Investigational
CHEMBL452,CLONAZEPAM,Small molecule,Investigational
CHEMBL453,SULFISOXAZOLE,Small molecule,Investigational
CHEMBL268869,SULFAMETHOXYPYRIDAZINE,Small molecule,Investigational
CHEMBL454,BUTALBITAL,Small molecule,Investigational
CHEMBL455,SULFACETAMIDE,Small molecule,Investigational
CHEMBL43,AMSACRINE,Small molecule,Investigational
CHEMBL456,ETHACRYNIC ACID,Small molecule,Investigational
CHEMBL267744,TICRYNAFEN,Small molecule,Investigational
CHEMBL457,GEMFIBROZIL,Small molecule,Investigational
CHEMBL45,MELATONIN,Small molecule,Investigational
CHEMBL46,ONDANSETRON,Small molecule,Investigational
CHEMBL49,BUSPIRONE,Small molecule,Investigational
CHEMBL459,METHYLDOPA,Small molecule,Investigational
CHEMBL460,MOLINDONE,Small molecule,Investigational
CHEMBL53,APOMORPHINE,Small molecule,Investigational
CHEMBL54,HALOPERIDOL,Small molecule,Investigational
CHEMBL55,PENTAMIDINE,Small molecule,Investigational
CHEMBL463,AMINOHIPPURIC ACID,Small molecule,Investigational
CHEMBL464,ETRETINATE,Small molecule,Investigational
CHEMBL57,NEVIRAPINE,Small molecule,Investigational
CHEMBL465,DRONABINOL,Small molecule,Investigational
CHEMBL58,MITOXANTRONE,Small molecule,Investigational
CHEMBL59,DOPAMINE,Small molecule,Investigational
CHEMBL467,HYDROXYUREA,Small molecule,Investigational
CHEMBL61,PODOFILOX,Small molecule,Investigational
CHEMBL64,ISONIAZID,Small molecule,Investigational
CHEMBL468,THALIDOMIDE,Small molecule,Investigational
CHEMBL469,KETOROLAC,Small molecule,Investigational
CHEMBL471,SOTALOL,Small molecule,Investigational
CHEMBL472,GLYBURIDE,Small molecule,Investigational
CHEMBL9225,HEXESTROL,Small molecule,Investigational
CHEMBL473,DOFETILIDE,Small molecule,Investigational
CHEMBL476,DACARBAZINE,Small molecule,Investigational
CHEMBL477,ADENOSINE,Small molecule,Investigational
CHEMBL479,THIORIDAZINE,Small molecule,Investigational
CHEMBL480,LANSOPRAZOLE,Small molecule,Investigational
CHEMBL481,IRINOTECAN,Small molecule,Investigational
